date,LREN3 Daily Return,JO Daily Returns,SOYB Daily Returns,WEAT Daily Returns,CORN Daily Returns,XLI Daily Returns,IYC Daily Returns
2020-07-30,0.006321419888159374,-0.025240054869684503,-0.0028109627547435734,-0.010166358595193992,0.0008532423208191808,0.0037641154328731385,-0.0014105578114981254
2020-07-29,0.007489731819280143,-0.026175063326766113,-0.002114164904862492,0.006535947712418055,-0.002557544757033292,0.01013888888888892,0.001112918414519326
2020-07-28,-0.03717026378896893,-0.02687861271676295,0.0,-0.01298701298701288,0.005982905982905962,-0.014986937989825422,-0.009321019326150148
2020-07-27,-0.0037359900373599153,0.013662013662013583,0.011793785310734384,0.005639097744360777,0.012752761257434075,0.006979341150195495,0.007552870090634434
2020-07-24,0.030000000000000027,-0.02168180486375626,-0.0032805192992252374,0.020560747663551426,0.005025125628140836,-0.004158580537843015,-0.004240736774469789
2020-07-23,-0.0031553398058252746,-0.011081162024558222,0.0014005602240896309,-0.0210622710622711,0.0008347245409014992,0.00807349665924284,-0.0009033812268778307
2020-07-22,0.039201363525687816,0.002119927316777792,-0.002097902097902171,0.01028999064546321,-0.0033361134278566684,0.0030378348522508425,0.011194833153928885
2020-07-21,-0.008903467666354303,-0.05349048050770633,-0.0042046250875962254,-0.011111111111111183,-0.010041841004184038,-0.00798458149779735,-0.0076644666808600714
2020-07-20,0.010638297872340496,-0.025862068965517238,0.004222378606614896,-0.009363295880149725,0.012679628064243387,-0.013044684984734878,-0.004462561682042621
2020-07-17,-0.011695906432748537,0.02359882005899694,-0.0014015416958653715,0.018903591682419618,0.00918196994991649,0.01237345331833506,-0.004396362225766004
2020-07-16,-0.01680473372781066,-0.0339417227025296,-0.007017543859649145,0.0037105751391466324,-0.006617038875103343,-0.005972222222222268,0.0044590674920992335
2020-07-15,0.000962927298988836,0.001988730527013649,-0.005653710247349841,0.020332717190387983,-0.008326394671107407,-0.00027944669554280654,0.003749676752003994
2020-07-14,0.007936507936507908,-0.0036387694343367194,-0.002842928216062579,-0.032608695652173836,0.0025188916876572875,-0.02487770789657584,-0.020395895057752633
2020-07-13,0.020520162252445795,0.006640106241699861,-0.0071275837491090455,-0.005617977528089901,0.002512562814070529,-0.021212555539630085,-0.011221179977206841
2020-07-10,0.038344634089314766,-0.014841688654353535,0.01794687724335975,0.018832391713747842,0.025062656641603898,-0.004100161077756681,0.012944409965422343
2020-07-09,-0.0067552353073631055,0.017743555406762646,0.01128349788434413,-0.01663585951940849,0.0317848410757946,-0.012792236435818283,-0.01715536105032822
2020-07-08,-0.011562004080707289,0.016776315789473806,-0.0034867503486750717,-0.009398496240601628,-0.010268562401263837,0.022192433720583882,0.0005788583132959602
2020-07-07,-0.019724770642201794,-0.003558718861209953,-0.0013995801259621965,-0.04174573055028463,-0.004788507581803603,0.0,-0.0061412487205732
2020-07-06,-0.005147402901263476,-0.015909090909090984,0.007708479327260154,0.0,0.008821170809943712,0.01952498907183453,0.010074777235481225
2020-07-02,0.011219512195121961,0.04256021115143516,-0.010431154381084884,-0.001980198019801982,-0.007949125596184436,-0.014148920966128298,-0.01892898306587465
2020-07-01,-0.0007235890014472002,0.014240506329113778,0.0035137034434293835,0.01388888888888884,0.015224358974359031,-0.008553203827196376,0.001491121051917954
2020-06-30,0.008930726526671373,-0.026833073322932832,-0.02170868347338928,-0.009784735812133238,-0.02131018153117592,0.004532826436613568,-0.0118209709438728
2020-06-29,-0.014354066985645786,-0.006412311638345769,-0.016463851109520422,-0.01383399209486158,-0.03548387096774186,-0.005676855895196509,-0.00894895443338517
2020-06-26,-0.014563106796116498,-0.03966763472087764,-0.0014556040756913413,-0.02605210420841686,-0.024247491638796026,-0.03176694481042308,-0.019395558831659443
2020-06-25,0.005172413793103514,-0.00035953455395876244,0.009475218658892004,0.028806584362139898,0.010282776349614275,0.018899304505594294,0.02217524077989186
2020-06-24,0.00588091154128878,0.01613445378151268,0.0043321299638989785,-0.0010000000000000009,0.01526717557251911,-0.010980857694019797,-0.0017925265431814053
2020-06-23,0.019975639464068218,0.001984783327819928,0.0035945363048166534,0.011011011011010874,0.007518796992481258,0.03600900225056258,0.0253706602817938
2020-06-22,0.025555290183902457,-0.000660283922086502,0.004297994269340855,-0.000990099009900991,0.013266998341625147,-0.00014482259232428962,-0.004445641923750521
2020-06-19,0.020866325104797356,-0.0171787248100429,0.0014265335235377208,-0.0069375619425173785,0.011456628477904962,-0.0016772885283894423,-0.006044203879115861
2020-06-18,-0.019814764120813955,0.0023529411764706687,-0.002849002849002802,0.001996007984031989,-0.007281553398058249,0.012422342225227201,0.007578507896169873
2020-06-17,0.008364480978602318,0.017810194500335275,0.0014285714285713347,0.01195219123505975,-0.0008149959250203231,0.003708777822998943,0.0015313245957753185
2020-06-16,-0.03778723561398489,-0.02277017966399897,-0.004279600570613273,0.007874015748031482,-0.004078303425774754,0.007250225587956516,0.0030579664523091576
2020-06-15,0.008860723058028874,0.008074848280512414,0.003581661891117305,0.013671875,0.0016380016380015405,-0.01919287850652751,-0.019412687738175394
2020-06-12,0.02017404122779909,0.006705797755815368,0.0017844396859385547,0.0036608863198457353,0.004897792313981908,-0.009784226728137169,-0.007345007315288976
2020-06-10,0.02140651401270177,0.003957783641161061,0.002071428571428502,0.011605415860735047,-0.006493506493506551,0.07554328257835663,0.054643469966073166
2020-06-09,0.043734312964906596,0.01215505913271997,-0.0008624991089885015,-0.0019120458891014325,0.005718954248365993,0.024515418624082352,0.013625463169470331
2020-06-08,0.00851283374177747,0.016877637130801704,0.002361435124742295,0.013409961685823868,0.008935824532900094,0.02554097005997713,0.014182129036024893
2020-06-05,-0.004977011668664488,0.008933929141398123,0.004982206405693912,0.007561436672967936,-0.004025764895330131,-0.019662159493371023,-0.01762990979906276
2020-06-04,-0.030882849518000133,-0.01929458808790918,-0.003541076487252104,0.014727954971857304,-0.007275666936135794,-0.0354326372959296,-0.0192556376016495
2020-06-03,-0.008528736717403063,0.004838709677419395,-0.013503909026297056,-0.026902098548580944,-0.01791530944625397,-0.010534479325770896,0.0014251162923430982
2020-06-02,-0.04640010882996459,-0.006420545746388395,-0.0057636887608069065,-0.0015200456013680919,0.0016583747927030323,-0.037546067175404985,-0.016583697713975276
2020-06-01,-0.027059606742908637,0.003231017770597866,-0.011594202898550732,0.010466222645099776,-0.0033112582781458233,-0.01280913497035674,-0.006328964907705181
2020-05-29,-0.05952703875036969,-0.01900161030595815,0.0014662756598240456,0.007532956685499137,0.011627906976744207,-0.0022111835830356252,-0.0091902936209729
2020-05-28,0.012451604521241944,0.020682862770847077,0.002196193265007196,-0.014953271028037451,0.0024630541871921707,0.006205925092509945,-0.00528046673402538
2020-05-27,0.019471720194434994,0.037954326149887585,-0.0010956902848794359,-0.015180265654648806,-0.017199017199017286,0.00954576835248111,0.010201821866185234
2020-05-26,-0.04121552051839117,0.02718314223737206,-0.001828153564899515,0.0038535645472059787,0.0008333333333332416,-0.03229426488574039,-0.017044292184989263
2020-05-22,-0.07431163295030763,-0.01047448954964525,-0.008058608058608141,0.002859884836852178,-0.010407993338884314,-0.04028919068284165,-0.014550899513961157
2020-05-21,0.09098292545634878,0.012500000000000178,-0.0011447562776957243,0.014373480832168939,0.0021034917963820288,0.0007835362975550098,0.0010852725631094184
2020-05-20,-0.06107421630267351,0.017765733212887547,0.010758253539872031,-0.005660377358490565,0.005877413937867448,-0.0023487685472536324,-0.000565882077537605
2020-05-19,-0.038923996807577965,0.002662721893491149,-0.006583760058522348,-0.026565464895635604,-0.0008347245409014992,-0.01835533199702477,-0.01570066730669417
2020-05-18,-0.016036811152254415,-0.0017704337562703953,0.0022091310751104487,-0.0019493177387913674,-0.005012531328320802,0.012945150063569999,0.007664189977878211
2020-05-15,-0.07679791914552159,-0.0012710611882943423,-0.009919177075679686,0.009765625,0.0016792611251048584,-0.061849445324881236,-0.03627120128893169
2020-05-14,-0.003587742329964394,-0.0007991239234025338,-0.0007346938775509848,0.003868471953578423,-0.006286672254819714,0.0035322556940942107,-0.015192459892044208
2020-05-13,-0.045647472167826164,-0.022215639810426513,0.0025918856896718356,-0.005780346820809301,0.004639392661324404,-0.010391136308545934,-0.010368163097405958
2020-05-12,0.040905996268092215,0.017261435928506597,0.009822222222222177,0.019379844961240345,0.009235936188077165,0.025741166304638075,0.019789714012273363
2020-05-11,-0.011485516681706165,0.024425398602731407,0.0031908806830684977,0.005703422053231932,-0.004991680532445808,0.02889271405449856,0.02119165993134442
2020-05-08,0.03669485892130164,0.02296511627906983,-0.0020327432528278733,0.01512287334593565,0.00836120401337781,0.012676344635400127,0.003790860171873911
2020-05-07,-0.01740399730518749,-0.022733731173628757,-0.012331206084274293,-0.005586592178770999,-0.0066334991708125735,-0.02424273290976464,-0.018833742361930472
2020-05-06,0.06964918295051992,0.0006629834254143763,-0.006305637982195855,-0.01310861423220977,-0.014190317195325486,-0.011530305995954837,-0.015667472585258913
2020-05-05,0.02020809729574724,0.008014459735912416,0.0033594624860022737,0.014781783681214522,0.0101608806096527,0.01396509304286564,0.002029961896164112
2020-05-04,0.0236602578764189,-0.026193043247637493,0.006063988095238004,-0.007086893920978388,-0.0025146689019278634,-0.003889505495757395,-0.0005000736581440846
2020-04-30,0.03171159142117985,-0.0034718503445075877,0.0021834061135370675,0.009416195856873921,0.0050167224080266415,0.031155788621322067,0.028685008797400213
2020-04-29,0.05626831362050666,-0.01094144164315658,-0.016702977487291215,-0.011194029850746356,-0.009983361064891727,0.02024515693047002,0.014552970828028533
2020-04-28,-0.008626098641858926,0.022939933594928963,-0.01477104874446078,0.020754716981132182,-0.015126050420168013,-0.018776276207210674,-0.023922942122225344
2020-04-27,-0.0387889147476117,-0.01593390380643256,0.008245877061469287,-0.009242144177449174,0.00213310580204773,-0.018355834739671284,-0.0022685267960774746
2020-04-24,-0.025606661153725563,0.004797601199400203,-0.0007434944237918462,0.018656716417910335,0.026819923371647514,-0.024248145135487453,-0.020067136320590984
2020-04-23,0.0472516567743515,0.053416890480453505,0.012648809523809534,0.0219780219780219,0.00746268656716409,-0.007957845280433307,-0.01578756999129094
2020-04-22,0.03751632193719168,-0.0028328611898015277,0.001616458486407124,-0.005376344086021501,-0.006584362139917754,-0.007858878938073022,-0.0015372533722052273
2020-04-20,-0.04715114713155899,0.02681118083285794,0.001481481481481417,0.0017889087656528524,0.014345991561181437,0.024178838993653695,0.02395095605141151
2020-04-17,-0.038463020971186146,0.028888888888888964,0.009615384615384581,-0.016910714285714223,0.032445923460898474,0.027352993604115916,0.01693305411202939
2020-04-16,-0.059358338789636145,0.017548596112310966,0.00512820512820511,-0.002779140101356825,-0.019339242546333568,-0.04484943800908292,-0.02385110213566166
2020-04-15,0.0028041843999841998,0.0015574422923851916,0.005102040816326481,0.016393442622950838,0.006573541495480617,0.008959432569270787,-0.00968151206225798
2020-04-14,0.008672346236552997,-0.015595239041344522,0.0029006526468455807,0.017921146953404854,0.013877551020408108,0.028448301492862704,0.02193121512214624
2020-04-13,-0.0005561454067446459,0.017892895586652413,0.005061460592914013,0.015845070422535246,0.023349436392914757,-0.018707529427258618,-0.03598726986447609
2020-04-09,0.014982125994873696,-0.007339080870008896,0.007194244604316502,-0.008665511265164572,-0.00393391030684509,0.030144568887492174,0.0013125429889380147
2020-04-08,0.03198626628455936,0.00832816207823206,-0.010000000000000009,-0.01573426573426573,0.0,-0.01486796301915927,-0.015992454368042974
2020-04-07,-0.01986815380446294,0.004226096143687297,-0.00649350649350644,-0.001776198934280604,0.005529225908372792,-0.03500368519262187,-0.0271239304561679
2020-04-06,-0.060809959978319394,-0.03603366649132045,0.008714596949891185,0.008896797153024938,-0.014139827179890041,0.002329759586860547,-0.009639722767453951
2020-04-03,-0.10906531268945574,-0.01418553888130969,-0.011519078473722133,-0.012345679012345734,0.012749003984063645,-0.06474149588404299,-0.07129056523506871
2020-04-02,0.038113122364387575,0.03520333461573588,0.0058266569555718295,-0.0071428571428571175,-0.0015735641227381247,0.013490553759865742,0.018640093856558737
2020-04-01,0.003422423491817428,-0.018368001711138393,-0.00434467776973213,0.010791366906474975,-0.003940110323088941,-0.013135072949173043,-0.007249452968141834
2020-03-31,0.04062122140041757,0.017183712379136518,0.02181818181818196,0.03202846975088969,0.025316455696202445,0.04720406551743195,0.04328352222861831
2020-03-30,0.0634697394511361,0.007601905430047351,0.002135231316725994,-0.01896551724137918,0.0038580246913579863,0.012541426025501679,0.014958238592357453
2020-03-27,0.008684078338332846,-0.035339013228877225,0.0021306818181818787,0.0017574692442881013,0.011529592621060791,-0.0143932784297508,-0.01952078657975176
2020-03-26,0.07472378449704431,0.07190082644628104,0.0,0.0017543859649122862,0.010638297872340496,0.04397926655170825,0.038400905315147504
2020-03-25,-0.04885231996816641,0.04266255461321,0.0007087172218285254,0.012259194395796813,-0.003759398496240629,-0.05936930225263193,-0.04277061733703824
2020-03-24,-0.10352932757543498,-0.024895242790239025,-0.004957507082152923,-0.01730103806228378,-0.007547169811320753,-0.049973512579353785,-0.01211873202536673
2020-03-23,-0.09063528515989583,-0.05472699696663297,-0.00142348754448407,0.0,-0.001520912547528508,-0.11230353234986001,-0.08306469715658338
2020-03-20,0.14699974003261418,-0.004144939162989747,-0.01282965074839626,-0.03169014084507038,-0.00990099009900991,0.04544162654001882,0.0005028683052896721
2020-03-19,0.06732090977861893,-0.045099355531686425,-0.016967509025270666,0.0,0.011538461538461497,0.052723547605445065,0.03654399778016715
2020-03-18,-0.13043778026596653,-0.03803096131944139,-0.0025706940874036244,-0.043636363636363695,-0.012167300380228174,-0.0007391840530865945,-0.03356000323669284
2020-03-17,0.20437671460966378,-0.0835503871889991,-0.009278350515463885,-0.02091254752851701,0.003079291762894565,0.0795276209881306,0.05979696466837736
2020-03-16,-0.04255476028713934,0.03378309409888369,0.008621971160992947,0.003883495145631022,0.023023791250959436,-0.044030296091207455,-0.021971762047521826
2020-03-13,0.2677468329363615,0.047545288206090275,0.027516580692704462,0.01740812379110257,0.032258064516129004,0.12795814634624358,0.12569162278544055
2020-03-12,-0.07631227830388232,0.015022091310751051,-0.00024384296513046966,-0.005703422053231821,-0.015988372093023284,-0.07245131729667809,-0.07236058356353592
2020-03-11,0.08979472003006372,0.027219965177016858,0.022955523672883782,0.019120458891013214,0.022895125553914264,0.11545212664471971,0.11367839918479583
2020-03-10,0.06710474987661419,0.01983162890558776,0.005259467040673371,0.015009380863039379,0.010830324909747224,0.06234596216791943,0.059850927576831525
2020-03-09,-0.08457830011290035,-0.05152354570637119,-0.0052319497732822295,-0.001848428835489746,-0.010714285714285787,-0.049291569086651,-0.04675676008623342
2020-03-06,0.10391395477109766,-0.012266355140186924,0.018934081346423604,-0.014814814814814836,0.012274368231046884,0.10156514616857892,0.06835141908349907
2020-03-05,0.020085979985969837,0.04436132465996456,0.008258774948382674,0.013157894736842035,0.00962910128388006,0.00883446798221632,0.0078525658860229
2020-03-04,0.053089837558459196,0.048405591118988234,0.010238907849829282,0.0,0.0074178735429177856,0.05144261541061823,0.03843217910052221
2020-03-03,-0.022364817598642617,0.030715635970834487,-0.0013513513513514486,0.016697588126159735,-0.007713884992987308,-0.03968793563705464,-0.031577988658313405
2020-03-02,-0.006188686426566448,-0.031110319277708354,-0.0011502029769958622,-0.009124087591241059,-0.009893992932862195,0.025067746029568294,0.02343400530197548
2020-02-28,0.005660417101506443,-0.042725797728501824,-0.01307322359953933,0.0,-0.017844396859386102,-0.033971583265849814,-0.03209334175460332
2020-02-27,-0.0422141784039346,-0.0197740112994349,0.005490734385724005,0.0036832412523020164,0.0,0.01860983906389646,0.01252399424186379
2020-02-26,0.03134337556584477,0.009077809798270886,-0.0006825938566552558,0.016513761467889854,0.01744186046511631,0.038554246367388245,0.0394295190207925
2020-02-21,0.06362681316563057,0.025836758661186066,0.015172413793103523,0.030520646319569078,0.010676156583629748,0.029306586999565898,0.03277600680031889
2020-02-20,-0.008392792093993462,-0.042644533485975855,0.0027173913043476716,0.008710801393728262,0.007042253521126751,0.005024784738609345,0.011186079545454586
2020-02-19,0.017649574524081002,0.028699551569506543,0.0024593495934959186,0.005181347150259086,0.005594405594405494,0.0014283028146606647,0.0007373205912881708
2020-02-18,0.006016425740244857,-0.00029061319383894,-0.0017774713948758292,0.0034364261168384758,0.004867872044506116,0.00035746911863987485,-0.0038126439577104154
2020-02-14,-0.01311019912811584,0.019767441860465196,0.004062288422478133,-0.03767123287671226,-0.01314878892733562,0.005703024046548322,-0.00336430123695608
2020-02-13,0.015233235889525298,-0.03762827822120862,0.003371544167228624,0.003558718861209842,0.007012622720897532,0.0012992326631398043,0.0026161879010315747
2020-02-12,-0.011516032662110653,-0.032286729857819774,-0.0040322580645161255,0.007092198581560183,0.004874651810584885,0.005664520815710228,0.0001230073132285625
2020-02-11,-0.002823421499566492,0.0,-0.006072874493927127,-0.010563380281690127,-0.005544005544005581,-0.009269280805032754,-0.010547742100182389
2020-02-10,-0.02708709118739805,-0.00520355065809619,0.0020366598778003286,0.014234875444839812,0.004878048780487809,-0.0037906087398653643,-0.010389364079677277
2020-02-07,0.011099928905795586,-0.016461538461538416,-0.00203252032520318,0.010526315789473717,0.0034674063800277377,-0.005586572004304569,-0.003008556039859722
2020-02-06,-0.006297187816183603,-0.005161895823556972,0.0020366598778003286,-0.00694444444444442,-0.008293020041465149,0.007292086560844346,0.0043246992323000555
2020-02-05,0.035855673058897475,-0.0015723270440252124,-0.0027100271002709064,0.006993006993007089,0.0055749128919859725,-0.00320384557608544,0.000243561253499891
2020-02-04,-0.005244789365639546,0.0013511811023620979,-0.0006793478260869179,-0.003472222222222099,0.0020790020790022457,-0.01643119189736919,-0.005921622541815497
2020-02-03,0.015465949405244928,0.0017959984776476645,-0.00679809653297081,-0.005226480836237002,-0.007607192254495243,-0.018521015407621633,-0.016014688476829297
2020-01-31,-0.005712057499973722,0.03653689167974883,-0.002053388090349051,0.0017513134851137035,0.004878048780487809,0.00037091617544193767,-0.006756164328033942
2020-01-30,0.030462663628173292,-0.00889630668480057,0.006172839506172867,0.00874125874125875,-0.0020804438280166426,0.023671158040341256,0.006183745974909227
2020-01-29,0.013512447841128372,0.008557457212714059,0.015678254942058656,0.0034662045060658286,0.012508686587908269,-0.0010841754290967787,-0.0032046915732351078
2020-01-28,-0.005499022320854641,0.032893939393939586,0.003355704697986406,0.012089810017271274,0.0013726835964309458,-0.00530467385107114,0.0052406756751974815
2020-01-27,-0.01323933361113705,0.008531486995936532,-0.0013377926421404007,0.008532423208191142,-0.006854009595613442,-0.00642410376756386,-0.008024843179191277
2020-01-24,0.02190943548428792,0.042552572557255974,0.007367716008037428,0.0,0.01104209799861966,0.01927462292003823,0.013446418797664172
2020-01-23,0.01163151574032839,0.015237547817885888,0.007313829787234161,0.011844331641285955,0.015017064846416295,0.004668451472707336,0.013234311963705947
2020-01-22,-0.016756479171946448,-0.010586722073810173,0.004620462046204699,-0.0033444816053512794,-0.00672494956287828,-0.010721803694969112,-0.0019281829596830002
2020-01-21,-0.015037695983504018,-0.0014111111111111407,0.001971090670170872,0.008389261744966348,0.0,0.005298282966111678,0.0012853420373060143
2020-01-17,-0.004707728520988663,0.012539917439052806,0.011803278688524488,-0.016638935108153063,0.003385240352065111,0.011139925911729742,0.0031629826433596797
2020-01-16,-0.025495707014447033,0.0019230769230769162,-0.0025923525599480524,-0.008460236886632777,-0.02564102564102566,-0.00011756153386610624,-0.002166347760859
2020-01-15,-0.007973508396452611,0.015533315053468444,0.004476933073424227,0.013651877133105783,0.024930747922437657,-0.009834338722603864,-0.006749775144229364
2020-01-14,0.006638905582176058,0.007384607076802663,0.013655564108701057,-0.005050505050505083,0.004054054054053902,-0.0015557771555207989,0.0009711789390673964
2020-01-13,0.012843316122033599,0.0002680246582684731,-0.00255264837268665,-0.008460236886632777,-0.0006729475100941684,-0.00012014169438623323,-0.0019647943936476064
2020-01-10,-0.021245372841601218,0.027599142550911004,0.006397952655150307,0.005119453924914641,-0.004713804713804781,-0.00814998397918254,-0.004072659482760477
2020-01-09,-0.003153212368408931,-0.009126466753585416,-0.005085823267641398,0.0,-0.007442489851150147,0.007129108323044253,0.0054381451407119474
2020-01-08,0.007728867686133567,0.012894736842105292,0.00449201277955269,-0.015280135823429464,0.0027266530334015826,-0.004199071975933166,-0.004500033462344399
2020-01-07,-0.006447619721298814,0.03559366069108849,-0.003199684484392784,-0.0034482758620688614,-0.002719238613188346,-0.0033736668525334856,-0.003651223469806064
2020-01-06,0.0005250661227338416,-0.004014049172102241,0.002552648372686761,0.0017301038062282892,0.0006816632583503957,0.002055537463669932,0.0013959143436113042
2020-01-03,0.0008770228897638788,0.030982367758186413,-0.0031826861871420142,0.003454231433505983,0.0034059945504087974,-0.00036286021818043857,-0.001742241839093217
2020-01-02,0.0070047029799760185,0.009528463229904638,0.013090676883780406,0.008605851979346157,0.011541072640868899,0.0019310681984845424,0.0058477045940552586
2019-12-30,-0.022781226447897263,0.017489218974604537,-0.0012634238787112562,-0.008547008547008517,0.0013513513513512265,0.0006139910411995242,0.0001315779051214161
2019-12-27,-0.001605690175849328,0.005886508123381207,-0.007590132827324569,0.0034482758620690834,0.004048582995951344,0.004660487463139518,0.006089627525116326
2019-12-26,0.01372911190429238,-0.036680711610486916,0.004461440407903083,-0.010309278350515538,-0.0026881720430108613,0.0008555694853475959,0.0010452396332127911
2019-12-23,-0.014879826396076878,-0.028905876731963764,-0.003821656050955302,-0.0017605633802816323,0.0003376097231599928,0.004035248683498693,-0.002033670253070552
2019-12-20,-0.006952671833164836,0.0373923739237394,-0.004475703324808178,0.005291005291005346,0.0003374957813027102,-0.008158916353842471,0.003030912662067786
2019-12-19,-0.001256886424167214,-0.02774484230495622,-0.0006422607578676631,0.0017543859649122862,-0.004723346828609976,-0.004558136759022946,-0.004379563970136058
2019-12-18,-0.00970426911127309,0.044634146341463454,0.0045501285347044895,0.003782837127845884,0.0,-0.0027004409138032814,-0.006993859664236379
2019-12-17,-0.017426011383715245,0.0054984823721691,0.0012283440386928746,0.008444413427315167,0.006779661016949046,0.004184367673286005,0.002206674656964225
2019-12-16,0.005728980909654124,0.05536914699701634,-0.006900958466453666,-0.00865051903114189,-0.004713804713804781,0.0009815549976364135,-0.005163169656134836
